sample_id,cluster_label
8567,2
8568,1
8569,3
8570,0
8571,3
8572,3
8573,3
8574,0
8575,1
8576,1
8577,3
8578,2
8579,3
8580,2
8581,1
8582,2
8583,3
8584,3
8585,1
8586,3
8587,0
8588,3
8589,1
8590,3
8591,3
8592,2
8593,3
8594,1
8595,3
8596,0
8597,1
8598,0
8599,1
8600,0
8601,2
8602,3
8603,1
8604,3
8605,3
8606,3
8607,2
8608,3
8609,1
8610,0
8611,1
8612,3
8613,2
8614,1
8615,3
8616,3
8617,3
8618,2
8619,1
8620,3
8621,0
8622,1
8623,3
8624,3
8625,3
8626,1
8627,2
8628,2
8629,3
8630,0
8631,3
8632,-1
8633,3
8634,3
8635,2
8636,1
8637,3
8638,1
8639,3
8640,2
8641,3
8642,1
8643,2
8644,3
8645,1
8646,3
8647,3
8648,3
8649,2
8650,3
8651,0
8652,3
8653,3
8654,1
8655,3
8656,3
8657,3
8658,3
8659,2
8660,0
8661,3
8662,3
8663,1
8664,0
8665,0
8666,0
8667,1
8668,2
8669,2
8670,3
8671,0
8672,-1
8673,1
8674,1
8675,3
8676,2
8677,1
8678,1
8679,3
8680,2
8681,1
8682,3
8683,3
8684,2
8685,2
8686,3
8687,2
8688,2
8689,3
8690,3
8691,1
8692,3
8693,3
8694,0
8695,0
8696,3
8697,1
8698,3
8699,1
8700,0
8701,2
8702,0
8703,1
8704,3
8705,3
8706,3
8707,1
8708,0
8709,0
8710,3
8711,0
8712,0
8713,3
8714,2
8715,2
8716,0
8717,1
8718,2
8719,3
8720,0
8721,0
8722,2
8723,3
8724,3
8725,0
8726,3
8727,3
8728,0
8729,0
8730,1
8731,1
8732,1
8733,0
8734,3
8735,2
8736,1
8737,0
8738,3
8739,0
8740,3
8741,3
8742,1
8743,3
8744,3
8745,0
8746,3
8747,2
8748,3
8749,2
8750,2
8751,3
8752,3
8753,1
8754,2
8755,0
8756,1
8757,0
8758,0
8759,1
8760,3
8761,2
8762,0
8763,3
8764,3
8765,2
8766,1
8767,3
8768,0
8769,1
8770,2
8771,0
8772,1
8773,3
8774,3
8775,0
8776,1
8777,2
8778,3
8779,0
8780,2
8781,0
8782,2
8783,3
8784,3
8785,0
8786,1
8787,3
8788,3
8789,0
8790,1
8791,1
8792,3
8793,1
8794,0
8795,2
8796,0
8797,0
8798,1
8799,2
8800,3
8801,1
8802,2
8803,3
8804,3
8805,3
8806,0
8807,1
8808,2
8809,3
8810,0
8811,2
8812,1
8813,2
8814,3
8815,3
8816,2
8817,3
8818,3
8819,2
8820,3
8821,0
8822,1
8823,0
8824,3
8825,3
8826,0
8827,3
8828,1
8829,2
8830,3
8831,3
8832,1
8833,2
8834,0
8835,0
8836,3
8837,3
8838,3
8839,2
8840,2
8841,0
8842,0
8843,2
8844,0
8845,2
8846,0
8847,2
8848,1
8849,3
8850,2
8851,3
8852,3
8853,1
8854,0
8855,3
8856,3
8857,0
8858,1
8859,1
8860,1
8861,3
8862,3
8863,3
8864,0
8865,0
8866,3
8867,3
8868,2
8869,0
8870,0
8871,0
8872,0
8873,3
8874,2
8875,0
8876,3
8877,3
8878,3
8879,0
8880,2
8881,1
8882,1
8883,1
8884,0
8885,1
8886,1
8887,2
8888,0
8889,1
8890,0
8891,1
8892,1
8893,1
8894,0
8895,3
8896,0
8897,1
8898,3
8899,3
8900,2
8901,1
8902,1
8903,2
8904,0
8905,1
8906,3
8907,3
8908,2
8909,3
8910,0
8911,0
8912,2
8913,2
8914,3
8915,3
8916,0
8917,0
8918,3
8919,1
8920,2
8921,3
8922,0
8923,0
8924,0
8925,2
8926,0
8927,1
8928,0
8929,1
8930,1
8931,3
8932,2
8933,3
8934,3
8935,2
8936,3
8937,3
8938,3
8939,3
8940,0
8941,2
8942,3
8943,3
8944,1
8945,3
8946,1
8947,3
8948,2
8949,3
8950,3
8951,2
8952,0
8953,0
8954,2
8955,0
8956,3
8957,3
8958,3
8959,-1
8960,3
8961,2
8962,1
8963,1
8964,0
8965,2
8966,1
8967,0
8968,3
8969,3
8970,3
8971,2
8972,3
8973,3
8974,2
8975,3
8976,1
8977,0
8978,2
8979,1
8980,2
8981,1
8982,0
8983,3
8984,3
8985,0
8986,3
8987,0
8988,3
8989,2
8990,3
8991,1
8992,3
8993,3
8994,-1
8995,0
8996,3
8997,3
8998,2
8999,3
9000,3
9001,1
9002,3
9003,3
9004,2
9005,2
9006,3
9007,1
9008,3
9009,2
9010,3
9011,3
9012,2
9013,3
9014,2
9015,0
9016,1
9017,2
9018,1
9019,2
9020,2
9021,3
9022,3
9023,3
9024,1
9025,2
9026,3
9027,1
9028,2
9029,0
9030,3
9031,0
9032,3
9033,3
9034,1
9035,3
9036,2
9037,1
9038,3
9039,3
9040,2
9041,2
9042,0
9043,3
9044,3
9045,1
9046,3
9047,3
9048,0
9049,2
9050,3
9051,1
9052,3
9053,2
9054,1
9055,3
9056,2
9057,0
9058,2
9059,2
9060,3
9061,3
9062,3
9063,3
9064,2
9065,0
9066,1
9067,3
9068,1
9069,2
9070,0
9071,0
9072,3
9073,0
9074,2
9075,3
9076,2
9077,0
9078,2
9079,3
9080,3
9081,3
9082,3
9083,2
9084,3
9085,1
9086,3
9087,2
9088,3
9089,3
9090,2
9091,3
9092,2
9093,1
9094,3
9095,0
9096,0
9097,1
9098,-1
9099,2
9100,3
9101,3
9102,0
9103,3
9104,3
9105,3
9106,2
9107,2
9108,2
9109,3
9110,3
9111,3
9112,0
9113,2
9114,1
9115,2
9116,2
9117,3
9118,1
9119,0
9120,0
9121,3
9122,1
9123,1
9124,3
9125,2
9126,2
9127,0
9128,1
9129,3
9130,0
9131,0
9132,0
9133,0
9134,2
9135,2
9136,2
9137,1
9138,3
9139,1
9140,3
9141,2
9142,3
9143,1
9144,0
9145,1
9146,0
9147,0
9148,0
9149,3
9150,2
9151,2
9152,1
9153,-1
9154,3
9155,3
9156,3
9157,0
9158,1
9159,2
9160,3
9161,3
9162,1
9163,2
9164,1
9165,1
9166,3
9167,3
9168,3
9169,1
9170,2
9171,1
9172,2
9173,3
9174,0
9175,0
9176,3
9177,1
9178,0
9179,3
9180,3
9181,1
9182,3
9183,3
9184,3
9185,2
9186,3
9187,3
9188,1
9189,3
9190,3
9191,0
9192,3
9193,1
9194,3
9195,2
9196,2
9197,2
9198,1
9199,3
9200,0
9201,2
9202,3
9203,0
9204,0
9205,2
9206,1
9207,2
9208,0
9209,0
9210,2
9211,2
9212,0
9213,2
9214,1
9215,1
9216,3
9217,2
9218,1
9219,1
9220,3
9221,2
9222,-1
9223,0
9224,2
9225,1
9226,1
9227,3
9228,3
9229,1
9230,2
9231,3
9232,1
9233,3
9234,3
9235,0
9236,1
9237,1
9238,3
9239,3
9240,0
9241,2
9242,3
9243,1
9244,2
9245,0
9246,1
9247,3
9248,3
9249,1
9250,3
9251,0
9252,3
9253,3
9254,3
9255,1
9256,3
9257,3
9258,2
9259,2
9260,3
9261,0
9262,0
9263,3
9264,2
9265,2
9266,2
9267,0
9268,3
9269,1
9270,0
9271,2
9272,0
9273,0
9274,3
9275,0
9276,0
9277,0
9278,1
9279,0
9280,2
9281,3
9282,3
9283,2
9284,3
9285,3
9286,1
9287,1
9288,3
9289,0
9290,0
9291,2
9292,1
9293,1
9294,1
9295,0
9296,1
9297,1
9298,1
9299,3
9300,0
9301,0
9302,0
9303,0
9304,3
9305,0
9306,-1
9307,1
9308,1
9309,3
9310,1
9311,0
9312,3
9313,0
9314,1
9315,3
9316,3
9317,3
9318,0
9319,3
9320,0
9321,2
9322,0
9323,3
9324,3
9325,0
9326,3
9327,2
9328,0
9329,1
9330,0
9331,3
9332,2
9333,3
9334,2
9335,1
9336,0
9337,2
9338,3
9339,2
9340,3
9341,3
9342,3
9343,2
9344,1
9345,2
9346,0
9347,2
9348,0
9349,3
9350,2
9351,0
9352,3
9353,0
9354,2
9355,0
9356,3
9357,3
9358,2
9359,1
9360,1
9361,2
9362,3
9363,3
9364,1
9365,1
9366,3
9367,3
9368,0
9369,2
9370,2
9371,1
9372,2
9373,1
9374,1
9375,3
9376,0
9377,3
9378,3
9379,2
9380,0
9381,3
9382,3
9383,1
9384,2
9385,1
9386,3
9387,0
9388,1
9389,0
9390,1
9391,3
9392,3
9393,3
9394,2
9395,-1
9396,2
9397,0
9398,1
9399,3
9400,0
9401,2
9402,3
9403,2
9404,0
9405,3
9406,3
9407,3
9408,2
9409,2
9410,3
9411,0
9412,3
9413,2
9414,3
9415,0
9416,3
9417,2
9418,0
9419,2
9420,1
9421,2
9422,3
9423,3
9424,0
9425,3
9426,0
9427,0
9428,1
9429,1
9430,3
9431,2
9432,-1
9433,2
9434,0
9435,1
9436,0
9437,3
9438,3
9439,3
9440,0
9441,2
9442,2
9443,0
9444,0
9445,0
9446,0
9447,0
9448,3
9449,0
9450,0
9451,2
9452,1
9453,2
9454,3
9455,3
9456,3
9457,3
9458,3
9459,3
9460,3
9461,0
9462,1
9463,1
9464,0
9465,1
9466,0
9467,-1
9468,3
9469,3
9470,3
9471,1
9472,2
9473,2
9474,2
9475,1
9476,0
9477,1
9478,2
9479,3
9480,1
9481,3
9482,1
9483,2
9484,3
9485,3
9486,2
9487,3
9488,0
9489,1
9490,2
9491,2
9492,3
9493,3
9494,3
9495,3
9496,3
9497,2
9498,0
9499,2
9500,2
9501,3
9502,0
9503,1
9504,3
9505,3
9506,3
9507,3
9508,2
9509,3
9510,0
9511,3
9512,3
9513,0
9514,2
9515,3
9516,3
9517,0
9518,1
9519,1
9520,2
9521,1
9522,2
9523,0
9524,1
9525,2
9526,3
9527,2
9528,1
9529,3
9530,3
9531,2
9532,2
9533,0
9534,3
9535,3
9536,3
9537,1
9538,1
9539,3
9540,1
9541,2
9542,2
9543,1
9544,3
9545,1
9546,0
9547,0
9548,2
9549,0
9550,0
9551,3
9552,2
9553,3
9554,0
9555,1
9556,2
9557,0
9558,3
9559,3
9560,2
9561,1
9562,1
9563,-1
9564,3
9565,2
9566,0
9567,3
9568,-1
9569,2
9570,3
9571,0
9572,1
9573,3
9574,2
9575,2
9576,3
9577,2
9578,1
9579,3
9580,1
9581,3
9582,0
9583,3
9584,2
9585,2
9586,3
9587,0
9588,3
9589,3
9590,3
9591,0
9592,3
9593,3
9594,1
9595,2
9596,3
9597,2
9598,0
9599,3
9600,3
9601,0
9602,3
9603,0
9604,0
9605,3
9606,0
9607,1
9608,2
9609,3
9610,3
9611,2
9612,3
9613,3
9614,2
9615,3
9616,1
9617,3
9618,3
9619,3
9620,3
9621,3
9622,1
9623,2
9624,3
9625,0
9626,3
9627,1
9628,3
9629,3
9630,1
9631,0
9632,3
9633,2
9634,0
9635,0
9636,2
9637,2
9638,3
9639,3
9640,3
9641,0
9642,2
9643,3
9644,3
9645,3
9646,3
9647,1
9648,3
9649,2
9650,0
9651,1
9652,3
9653,3
9654,1
9655,2
9656,0
9657,3
9658,3
9659,3
9660,3
9661,2
9662,0
9663,-1
9664,2
9665,1
9666,2
9667,0
9668,3
9669,2
9670,2
9671,0
9672,3
9673,1
9674,1
9675,3
9676,0
9677,0
9678,1
9679,3
9680,2
9681,-1
9682,3
9683,0
9684,3
9685,0
9686,2
9687,1
9688,0
9689,2
9690,3
9691,2
9692,3
9693,3
9694,0
9695,3
9696,3
9697,3
9698,1
9699,2
9700,3
9701,3
9702,0
9703,3
9704,3
9705,2
9706,3
9707,3
9708,3
9709,-1
9710,3
9711,2
9712,2
9713,2
9714,2
9715,3
9716,3
9717,1
9718,0
9719,1
9720,0
9721,2
9722,3
9723,0
9724,3
9725,1
9726,2
9727,3
9728,3
9729,0
9730,3
9731,3
9732,2
9733,1
9734,3
9735,1
9736,2
9737,0
9738,0
9739,3
9740,0
9741,2
9742,0
9743,3
9744,2
9745,3
9746,3
9747,3
9748,1
9749,1
9750,0
9751,-1
9752,3
9753,3
9754,2
9755,1
9756,1
9757,0
9758,1
9759,0
9760,0
9761,2
9762,3
9763,3
9764,0
9765,2
9766,2
9767,1
9768,3
9769,3
9770,0
9771,1
9772,3
9773,-1
9774,1
9775,3
9776,1
9777,0
9778,3
9779,1
9780,3
9781,3
9782,2
9783,3
9784,0
9785,1
9786,1
9787,1
9788,0
9789,2
9790,3
9791,2
9792,0
9793,0
9794,3
9795,3
9796,1
9797,1
9798,1
9799,2
9800,3
9801,0
9802,0
9803,2
9804,3
9805,0
9806,0
9807,3
9808,3
9809,3
9810,3
9811,2
9812,2
9813,3
9814,0
9815,1
9816,1
9817,3
9818,0
9819,2
9820,1
9821,3
9822,2
9823,2
9824,1
9825,1
9826,1
9827,3
9828,3
9829,0
9830,3
9831,2
9832,2
9833,3
9834,0
9835,3
9836,0
9837,1
9838,2
9839,0
9840,3
9841,1
9842,3
9843,3
9844,1
9845,2
9846,3
9847,2
9848,3
9849,3
9850,2
9851,1
9852,2
9853,3
9854,2
9855,1
9856,3
9857,3
9858,1
9859,0
9860,1
9861,1
9862,3
9863,0
9864,3
9865,3
9866,3
9867,3
9868,2
9869,0
9870,0
9871,3
9872,0
9873,0
9874,3
9875,1
9876,2
9877,2
9878,0
9879,2
9880,1
9881,2
9882,1
9883,2
9884,0
9885,3
9886,3
9887,2
9888,1
9889,1
9890,1
9891,0
9892,3
9893,3
9894,0
9895,3
9896,0
9897,0
9898,0
9899,0
9900,0
9901,1
9902,1
9903,0
9904,3
9905,3
9906,2
9907,3
9908,3
9909,0
9910,1
9911,3
9912,2
9913,3
9914,1
9915,0
9916,1
9917,0
9918,1
9919,1
9920,3
9921,3
9922,0
9923,1
9924,1
9925,2
9926,2
9927,2
9928,3
9929,1
9930,0
9931,-1
9932,2
9933,2
9934,0
9935,1
9936,0
9937,0
9938,3
9939,1
9940,1
9941,0
9942,3
9943,3
9944,2
9945,0
9946,3
9947,2
9948,3
9949,3
9950,3
9951,-1
9952,2
9953,0
9954,3
9955,3
9956,3
9957,3
9958,3
9959,0
9960,2
9961,-1
9962,1
9963,1
9964,0
9965,1
9966,2
9967,2
9968,0
9969,3
9970,2
9971,0
9972,3
9973,2
9974,0
9975,3
9976,3
9977,0
9978,3
9979,3
9980,2
9981,3
9982,3
9983,3
9984,0
9985,2
9986,1
9987,3
9988,3
9989,0
9990,2
9991,3
9992,0
9993,-1
9994,3
9995,0
9996,0
9997,0
9998,1
9999,2
10000,1
10001,3
10002,1
10003,3
10004,3
10005,1
10006,3
10007,3
10008,2
10009,3
10010,2
10011,3
10012,1
10013,2
10014,0
10015,0
10016,1
10017,0
10018,1
10019,0
10020,3
10021,3
10022,3
10023,3
10024,0
10025,3
10026,2
10027,1
10028,2
10029,3
10030,3
10031,2
10032,2
10033,0
10034,3
10035,3
10036,3
10037,0
10038,3
10039,3
10040,3
10041,-1
10042,3
10043,3
10044,0
10045,1
10046,-1
10047,3
10048,2
10049,3
10050,0
10051,0
10052,0
10053,3
10054,2
10055,3
10056,0
10057,1
10058,1
10059,0
10060,0
10061,-1
10062,3
10063,0
10064,3
10065,3
10066,0
10067,2
10068,0
10069,2
10070,1
10071,3
10072,1
10073,3
10074,1
10075,0
10076,1
10077,2
10078,3
10079,0
10080,3
10081,2
10082,1
10083,1
10084,2
10085,1
10086,1
10087,1
10088,2
10089,0
10090,3
10091,3
10092,0
10093,1
10094,3
10095,3
10096,3
10097,0
10098,3
10099,0
10100,2
10101,3
10102,0
10103,1
10104,3
10105,3
10106,3
10107,1
10108,3
10109,3
10110,3
10111,1
10112,3
10113,2
10114,3
10115,0
10116,-1
10117,3
10118,3
10119,0
10120,1
10121,3
10122,0
10123,3
10124,1
10125,1
10126,3
10127,1
10128,3
10129,2
10130,1
10131,0
10132,2
10133,2
10134,-1
10135,2
10136,1
10137,0
10138,3
10139,3
10140,1
10141,3
10142,2
10143,1
10144,0
10145,3
10146,3
10147,3
10148,2
10149,3
10150,2
10151,2
10152,0
10153,1
10154,0
10155,3
10156,2
10157,2
10158,3
10159,3
10160,2
10161,3
10162,3
10163,3
10164,3
10165,0
10166,3
10167,3
10168,2
10169,2
10170,0
10171,1
10172,3
10173,3
10174,2
10175,3
10176,3
10177,0
10178,0
10179,3
10180,1
10181,1
10182,1
10183,2
10184,3
10185,2
10186,3
10187,0
10188,0
10189,1
10190,1
10191,1
10192,3
10193,3
10194,3
10195,1
10196,1
10197,0
10198,3
10199,0
10200,3
10201,3
10202,0
10203,1
10204,1
10205,2
10206,3
10207,0
10208,3
10209,3
10210,1
10211,3
10212,1
10213,0
10214,0
10215,0
10216,0
10217,0
10218,1
10219,0
10220,0
10221,3
10222,3
10223,0
10224,3
10225,0
10226,2
10227,1
10228,3
10229,0
10230,2
10231,3
10232,3
10233,1
10234,0
10235,2
10236,1
10237,0
10238,3
10239,3
10240,2
10241,3
10242,3
10243,3
10244,3
10245,1
10246,2
10247,3
10248,0
10249,3
10250,3
10251,3
10252,1
10253,3
10254,2
10255,3
10256,1
10257,3
10258,1
10259,3
10260,2
10261,3
10262,2
10263,1
10264,3
10265,0
10266,3
10267,0
10268,3
10269,3
10270,0
10271,0
10272,2
10273,1
10274,3
10275,3
10276,2
10277,3
10278,2
10279,3
10280,3
10281,0
10282,3
10283,0
10284,1
10285,1
10286,3
10287,0
10288,1
10289,1
10290,1
10291,3
10292,1
10293,2
10294,0
10295,3
10296,3
10297,-1
10298,3
10299,3
10300,3
10301,3
10302,3
10303,0
10304,3
10305,2
10306,3
10307,2
10308,2
10309,3
10310,2
10311,2
10312,2
10313,3
10314,1
10315,0
10316,2
10317,2
10318,3
10319,1
10320,2
10321,1
10322,1
10323,1
10324,3
10325,1
10326,1
10327,1
10328,2
10329,1
10330,2
10331,3
10332,2
10333,0
10334,1
10335,3
10336,3
10337,1
10338,3
10339,3
10340,0
10341,1
10342,3
10343,0
10344,0
10345,3
10346,3
10347,0
10348,3
10349,3
10350,1
10351,3
10352,0
10353,1
10354,3
10355,3
10356,2
10357,1
10358,3
10359,3
10360,1
10361,1
10362,3
10363,1
10364,3
10365,3
10366,0
10367,2
10368,0
10369,2
10370,1
10371,1
10372,2
10373,2
10374,0
10375,1
10376,1
10377,3
10378,3
10379,0
10380,3
10381,-1
10382,3
10383,0
10384,3
10385,2
10386,3
10387,1
10388,3
10389,0
10390,3
10391,1
10392,0
10393,2
10394,0
10395,3
10396,0
10397,3
10398,2
10399,2
10400,3
10401,3
10402,3
10403,3
10404,2
10405,3
10406,0
10407,3
10408,3
10409,1
10410,0
10411,3
10412,0
10413,3
10414,0
10415,1
10416,3
10417,0
10418,3
10419,2
10420,3
10421,3
10422,1
10423,1
10424,1
10425,3
10426,1
10427,3
10428,3
10429,1
10430,0
10431,3
10432,0
10433,0
10434,1
10435,3
10436,0
10437,0
10438,0
10439,1
10440,3
10441,3
10442,0
10443,2
10444,3
10445,3
10446,2
10447,3
10448,3
10449,2
10450,3
10451,2
10452,3
10453,3
10454,2
10455,0
10456,3
10457,3
10458,1
10459,3
10460,3
10461,0
10462,0
10463,3
10464,3
10465,3
10466,0
10467,3
10468,3
10469,3
10470,0
10471,3
10472,3
10473,1
10474,1
10475,3
10476,0
10477,1
10478,0
10479,1
10480,3
10481,2
10482,3
10483,0
10484,1
10485,3
10486,0
10487,3
10488,3
10489,0
10490,1
10491,3
10492,2
10493,0
10494,0
10495,0
10496,1
10497,1
10498,3
10499,1
10500,1
10501,3
10502,3
10503,0
10504,0
10505,3
10506,3
10507,2
10508,1
10509,3
10510,2
10511,2
10512,3
10513,2
10514,3
10515,0
10516,1
10517,2
10518,2
10519,3
10520,3
10521,0
10522,0
10523,1
10524,3
10525,1
10526,1
10527,3
10528,3
10529,2
10530,3
10531,2
10532,2
10533,2
10534,3
10535,1
10536,1
10537,3
10538,0
10539,3
10540,3
10541,1
10542,3
10543,0
10544,0
10545,1
10546,2
10547,2
10548,1
10549,0
10550,1
10551,0
10552,1
10553,-1
10554,1
10555,0
10556,3
10557,2
10558,3
10559,3
10560,3
10561,3
10562,3
10563,2
10564,3
10565,1
10566,0
10567,1
10568,3
10569,3
10570,0
10571,0
10572,1
10573,3
10574,0
10575,3
10576,3
10577,-1
10578,3
10579,2
10580,3
10581,1
10582,3
10583,2
10584,3
10585,1
10586,0
10587,2
10588,0
10589,1
10590,0
10591,3
10592,3
10593,1
10594,3
10595,2
10596,3
10597,2
10598,1
10599,3
10600,2
10601,0
10602,2
10603,1
10604,3
10605,3
10606,2
10607,0
10608,0
10609,0
10610,0
10611,3
10612,0
10613,3
10614,3
10615,3
10616,0
10617,1
10618,1
10619,1
10620,1
10621,3
10622,3
10623,0
10624,3
10625,0
10626,1
10627,0
10628,2
10629,3
10630,2
10631,3
10632,3
10633,0
10634,1
10635,3
10636,0
10637,0
10638,1
10639,2
10640,3
10641,3
10642,3
10643,-1
10644,3
10645,0
10646,3
10647,1
10648,1
10649,3
10650,0
10651,3
10652,0
10653,1
10654,0
10655,3
10656,3
10657,3
10658,3
10659,3
10660,3
10661,3
10662,3
10663,1
10664,2
10665,0
10666,2
10667,3
10668,2
10669,3
10670,3
10671,3
10672,2
10673,2
10674,3
10675,2
10676,3
10677,3
10678,0
10679,3
10680,3
10681,2
10682,1
10683,3
10684,3
10685,3
10686,0
10687,3
10688,3
10689,1
10690,0
10691,0
10692,3
10693,0
10694,1
10695,2
10696,1
10697,3
10698,1
10699,1
10700,3
10701,3
10702,3
10703,2
10704,-1
10705,0
10706,3
10707,3
10708,1
10709,2
10710,3
10711,3
10712,2
10713,1
10714,0
10715,2
10716,2
10717,0
10718,3
10719,2
10720,0
10721,2
10722,0
10723,1
10724,2
10725,2
10726,0
10727,3
10728,0
10729,2
10730,1
10731,3
10732,3
10733,3
10734,1
10735,0
10736,3
10737,3
10738,3
10739,0
10740,3
10741,3
10742,0
10743,3
10744,1
10745,0
10746,1
10747,-1
10748,0
10749,2
10750,3
10751,3
10752,2
10753,2
10754,3
10755,2
10756,3
10757,2
10758,3
10759,1
10760,3
10761,0
10762,1
10763,3
10764,2
10765,3
10766,-1
10767,0
10768,2
10769,1
10770,1
10771,0
10772,3
10773,1
10774,0
10775,2
10776,3
10777,0
10778,2
10779,0
10780,2
10781,3
10782,3
10783,2
10784,0
10785,2
10786,3
10787,3
10788,2
10789,3
10790,0
10791,2
10792,3
10793,2
10794,0
10795,0
10796,3
10797,2
10798,3
10799,0
10800,1
10801,2
10802,3
10803,3
10804,1
10805,0
10806,0
10807,2
10808,2
10809,2
10810,1
10811,3
10812,-1
10813,3
10814,2
10815,2
10816,0
10817,0
10818,2
10819,2
10820,1
10821,3
10822,2
10823,1
10824,3
10825,3
10826,1
10827,3
10828,3
10829,3
10830,1
10831,0
10832,1
10833,3
10834,3
10835,1
10836,2
10837,2
10838,2
10839,0
10840,1
10841,1
10842,2
10843,3
10844,3
10845,3
10846,0
10847,0
10848,2
10849,2
10850,3
10851,3
10852,3
10853,3
10854,2
10855,2
10856,1
10857,3
10858,3
10859,1
10860,0
10861,0
10862,3
10863,0
10864,0
10865,0
10866,3
10867,1
10868,-1
10869,0
10870,3
10871,0
10872,3
10873,0
10874,1
10875,0
10876,2
10877,3
10878,2
10879,3
10880,3
10881,1
10882,3
10883,1
10884,1
10885,1
10886,3
10887,2
10888,3
10889,3
10890,0
10891,3
10892,2
10893,3
10894,2
10895,2
10896,2
10897,0
10898,1
10899,2
10900,3
10901,2
10902,3
10903,0
10904,3
10905,0
10906,2
10907,0
10908,1
10909,3
10910,2
10911,2
10912,3
10913,3
10914,3
10915,3
10916,0
10917,3
10918,3
10919,3
10920,2
10921,1
10922,3
10923,-1
10924,3
10925,3
10926,3
10927,2
10928,0
10929,1
10930,3
10931,1
10932,3
10933,0
10934,3
10935,2
10936,1
10937,1
10938,3
10939,2
10940,2
10941,3
10942,3
10943,0
10944,3
10945,1
10946,1
10947,2
10948,3
10949,3
10950,2
10951,3
10952,3
10953,2
10954,3
10955,2
10956,2
10957,0
10958,3
10959,3
10960,1
10961,3
10962,3
10963,0
10964,3
10965,0
10966,1
10967,1
10968,0
10969,3
10970,2
10971,3
10972,3
10973,2
10974,0
10975,2
10976,0
10977,0
10978,1
10979,3
10980,3
10981,3
10982,3
10983,1
10984,1
10985,3
10986,1
10987,0
10988,3
10989,0
10990,0
10991,2
10992,0
10993,1
10994,1
10995,1
10996,0
10997,2
10998,3
10999,1
11000,3
11001,3
11002,3
11003,1
11004,1
11005,1
11006,3
11007,1
11008,3
11009,3
11010,0
11011,3
11012,3
11013,1
11014,0
11015,1
11016,1
11017,3
11018,3
11019,3
11020,3
11021,0
11022,2
11023,2
11024,2
11025,3
11026,3
11027,3
11028,1
11029,0
11030,1
11031,1
11032,0
11033,3
11034,3
11035,1
11036,3
11037,2
11038,0
11039,1
11040,1
11041,3
11042,3
11043,2
11044,2
11045,1
11046,3
11047,3
11048,-1
11049,3
11050,3
11051,2
11052,1
11053,3
11054,1
11055,3
11056,0
11057,1
11058,3
11059,1
11060,2
11061,2
11062,1
11063,-1
11064,3
11065,3
11066,3
11067,0
11068,1
11069,0
11070,1
11071,3
11072,2
11073,1
11074,3
11075,3
11076,3
11077,3
11078,3
11079,1
11080,0
11081,1
11082,0
11083,1
11084,0
11085,0
11086,3
11087,3
11088,3
11089,3
11090,0
11091,0
11092,3
11093,2
11094,1
11095,3
11096,3
11097,1
11098,1
11099,3
11100,2
11101,3
11102,0
11103,3
11104,2
11105,3
11106,3
11107,3
11108,1
11109,3
11110,2
11111,3
11112,3
11113,3
11114,3
11115,3
11116,0
11117,2
11118,-1
11119,0
11120,2
11121,0
11122,1
11123,3
11124,3
11125,3
11126,3
11127,2
11128,1
11129,3
11130,2
11131,3
11132,0
11133,2
11134,2
11135,3
11136,1
11137,1
11138,0
11139,3
11140,0
11141,1
11142,1
11143,0
11144,2
11145,3
11146,2
11147,3
11148,3
11149,3
11150,1
11151,0
11152,3
11153,2
11154,3
11155,2
11156,3
11157,0
11158,0
11159,2
11160,1
11161,3
11162,0
11163,2
11164,1
11165,3
11166,3
11167,0
11168,3
11169,0
11170,0
11171,3
11172,3
11173,3
11174,3
11175,1
11176,3
11177,1
11178,1
11179,3
11180,2
11181,0
11182,1
11183,3
11184,0
11185,1
11186,3
11187,0
11188,0
11189,1
11190,3
11191,2
11192,1
11193,0
11194,3
11195,3
11196,1
11197,2
11198,3
11199,0
11200,3
11201,3
11202,0
11203,3
11204,3
11205,1
11206,3
11207,1
11208,2
11209,0
11210,0
11211,3
11212,1
11213,3
11214,1
11215,1
11216,3
11217,0
11218,3
11219,3
11220,3
11221,1
11222,0
11223,1
11224,2
11225,3
11226,3
11227,3
11228,0
11229,1
11230,3
11231,0
11232,2
11233,0
11234,2
11235,1
11236,-1
11237,1
11238,-1
11239,2
11240,0
11241,0
11242,2
11243,3
11244,2
11245,2
11246,1
11247,3
11248,1
11249,3
11250,3
11251,0
11252,2
11253,1
11254,1
11255,3
11256,1
11257,2
11258,3
11259,3
11260,3
11261,2
11262,2
11263,0
11264,3
11265,0
11266,3
11267,2
11268,2
11269,2
11270,2
11271,3
11272,3
11273,2
11274,1
11275,3
11276,0
11277,0
11278,0
11279,1
11280,1
11281,-1
11282,3
11283,2
11284,3
11285,1
11286,3
11287,3
11288,0
11289,3
11290,3
11291,3
11292,0
11293,2
11294,3
11295,0
11296,3
11297,3
11298,2
11299,0
11300,1
11301,1
11302,2
11303,3
11304,1
11305,1
11306,2
11307,3
11308,1
11309,2
11310,1
11311,3
11312,2
11313,3
11314,1
11315,3
11316,3
11317,3
11318,-1
11319,2
11320,0
11321,2
11322,3
11323,3
11324,2
11325,3
11326,0
11327,1
11328,3
11329,3
11330,3
11331,3
11332,0
11333,3
11334,0
11335,1
11336,1
11337,2
11338,0
11339,3
11340,3
11341,3
11342,1
11343,3
11344,3
11345,2
11346,0
11347,3
11348,1
11349,3
11350,2
11351,3
11352,0
11353,0
11354,0
